0x80003100 __check_pad3
0x80107b10 DoStateTransition__17CInGameGuiManagerFR13CStateManager
0x80107cd4 BeginStateTransition__17CInGameGuiManagerF15EInGameGuiStateRC13CStateManager
0x80107e90 ShowPauseGameHudMessage__17CInGameGuiManagerFRC13CStateManagerUi
0x80107ebc PauseGame__17CInGameGuiManagerFRC13CStateManager15EInGameGuiState
0x80107f30 ProcessControllerInput__17CInGameGuiManagerFRC13CStateManagerRC11CFinalInputR18CArchitectureQueue
0x80108110 OnNewPauseScreenState__17CInGameGuiManagerFR18CArchitectureQueue
0x80108218 UpdateAutoMapper__17CInGameGuiManagerFR13CStateManagerf
0x801086dc Update__17CInGameGuiManagerFRC13CStateManagerfR18CArchitectureQueueb
0x80108d84 PreDraw__17CInGameGuiManagerFR13CStateManagerb
0x80108de8 Draw__17CInGameGuiManagerCFRC13CStateManager
0x801098a8 StartFadeIn__17CInGameGuiManagerFv
0x80109ed8 CheckDGRPLoadComplete__17CInGameGuiManagerFv
0x8010a314 __dt__17CInGameGuiManagerFv
0x8010a71c __ct__17CInGameGuiManagerFRC13CStateManagerR18CArchitectureQueue
0x8010ab28 LockPauseScreenDependencies__17CInGameGuiManagerFv
0x8010ac60 sort<Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,24CTextureScoreGreaterThan>__4rstlFQ24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>24CTextureScoreGreaterThan
0x8010af98 reserve__Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>Fi
0x8010b1f0 __sort3<20SDumpableTextureInfo,24CTextureScoreGreaterThan>__4rstlFR20SDumpableTextureInfoR20SDumpableTextureInfoR20SDumpableTextureInfo24CTextureScoreGreaterThan
0x8010b374 __insertion_sort<Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,24CTextureScoreGreaterThan>__4rstlFQ24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>24CTextureScoreGreaterTha
0x8010dfc4 TelegraphAttack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e2f0 TargetPatrol__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e458 Dodge__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e58c Deactivate__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e808 Patrol__8CWarWaspFR13CStateManager9EStateMsgf
0x8010e924 Retreat__8CWarWaspFR13CStateManager9EStateMsgf
0x8010ea28 JumpBack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010ebb4 Shuffle__8CWarWaspFR13CStateManager9EStateMsgf
0x8010eef8 PathFind__8CWarWaspFR13CStateManager9EStateMsgf
0x8010f0dc ProjectileAttack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010f33c Attack__8CWarWaspFR13CStateManager9EStateMsgf
0x8010f638 Generate__8CWarWaspFR13CStateManager9EStateMsgf
0x8010fc48 ShouldDodge__8CWarWaspFR13CStateManagerf
0x8010fef0 ShouldTurn__8CWarWaspFR13CStateManagerf
0x80110294 ShouldFire__8CWarWaspFR13CStateManagerf
0x801104c0 ShouldAttack__8CWarWaspFR13CStateManagerf
0x80110648 InAttackPosition__8CWarWaspFR13CStateManagerf
0x80110884 HearShot__8CWarWaspFR13CStateManagerf
0x80110970 GetOrigin__8CWarWaspCFv
0x80110a10 Listen__8CWarWaspFRC9CVector3f16EListenNoiseType
0x80110a84 DoUserAnimEvent__8CWarWaspFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80110ef4 Think__8CWarWaspFfR13CStateManager
0x8011100c Death__8CWarWaspFRC9CVector3fR13CStateManager
0x80111070 AcceptScriptMsg__8CWarWaspF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801116c8 EnableModelProjectedShadow__12CWorldShadowCFRC12CTransform4fUif
0x801118e0 BuildLightShadowTexture__12CWorldShadowFRC13CStateManager7TAreaIdUiRC6CAABoxbb
0x80112264 __dt__12CWorldShadowFv
0x8011243c OnMessage__14CAudioStateWinFRC20CArchitectureMessageR18CArchitectureQueue
0x80112530 FindEmptyInactiveScanTarget__12CPlayerVisorCFv
0x8011256c FindCachedInactiveScanTarget__12CPlayerVisorCF9TUniqueId
0x801125b8 DrawScanObjectIndicators__12CPlayerVisorCFRC13CStateManager
0x80112c18 UpdateScanObjectIndicators__12CPlayerVisorFRC13CStateManagerf
0x80113058 UpdateScanWindow__12CPlayerVisorFfRC13CStateManager
0x80113444 GetDesiredScanWindowState__12CPlayerVisorCFRC13CStateManager
0x80113488 LockUnlockAssets__12CPlayerVisorFQ212CPlayerState12EPlayerVisorQ212CPlayerState12EPlayerVisor
0x801137b4 DrawScanEffect__12CPlayerVisorCFRC13CStateManagerPC17CTargetingManager
0x801141d0 Touch__12CPlayerVisorCFv
0x80114220 Draw__12CPlayerVisorCFRC13CStateManagerPC17CTargetingManager
0x801142d4 Update__12CPlayerVisorFfRC13CStateManager
0x80114598 UpdateCurrentVisor__12CPlayerVisorFf
0x8011465c FinishTransitionIn__12CPlayerVisorFv
0x801147dc BeginTransitionIn__12CPlayerVisorFRC13CStateManager
0x801148ec FinishTransitionOut__12CPlayerVisorFRC13CStateManager
0x80114984 BeginTransitionOut__12CPlayerVisorFv
0x80114b1c __dt__12CPlayerVisorFv
0x80115358 GetNumMaterialSets__10CModelDataCFv
0x80115394 IsLoaded__10CModelDataCFi
0x801154cc Render__10CModelDataCFRC13CStateManagerRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x80115538 HasModel__10CModelDataCF11EWhichModel
0x801155ec GetRenderingModel__10CModelDataFRC13CStateManager
0x8011566c PickAnimatedModel__10CModelDataCFQ210CModelData11EWhichModel
0x801156bc PickStaticModel__10CModelDataCFQ210CModelData11EWhichModel
0x80115700 SetXRayModel__10CModelDataFRCQ24rstl11pair<Ui,Ui>
0x80115964 SetInfraModel__10CModelDataFRCQ24rstl11pair<Ui,Ui>
0x80115b8c IsDefinitelyOpaque__10CModelDataCFQ210CModelData11EWhichModel
0x80115c3c GetAnimationDuration__10CModelDataCFi
0x80115c70 EnableLooping__10CModelDataFb
0x80115c9c AdvanceParticles__10CModelDataFRC12CTransform4ffR13CStateManager
0x80115cd4 GetBounds__10CModelDataCFv
0x80115ec4 GetBounds__10CModelDataCFRC12CTransform4f
0x80116134 GetLocatorTransformDynamic__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x8011617c GetLocatorTransform__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x801161c8 AdvanceAnimationIgnoreParticles__10CModelDataFfR9CRandom16b
0x80116244 AdvanceAnimation__10CModelDataFfR13CStateManager7TAreaIdb
0x801162f4 IsAnimating__10CModelDataCFv
0x80116318 IsInFrustum__10CModelDataCFRC12CTransform4fRC14CFrustumPlanes
0x801163bc Touch__10CModelDataCFQ210CModelData11EWhichModeli
0x80116420 Touch__10CModelDataCFRC13CStateManageri
0x8011646c MultipassDraw__10CModelDataF11EWhichModelRC12CTransform4fPC12CActorLightsPC11CModelFlagsi
0x801165b8 MultiLightingDraw__10CModelDataF11EWhichModelRC12CTransform4fPC12CActorLightsRC6CColorRC6CColor
0x801166d4 FlatDraw__10CModelDataF11EWhichModelRC12CTransform4fbRC11CModelFlags
0x801167f0 DisintegrateDraw__10CModelDataFRC13CStateManagerRC12CTransform4fRC8CTextureRC6CColor
0x8011686c DisintegrateDraw__10CModelDataF11EWhichModelRC12CTransform4fRC8CTextureRC6CColor
0x801169b0 RenderThermal__10CModelDataCFRC12CTransform4fRC6CColorRC6CColorRC11CModelFlags
0x80116ac4 RenderThermal__10CModelDataCFPCfPCfRC6CColorRC6CColorRC11CModelFlags
0x80116b14 ThermalDraw__10CModelDataRC6CColorRC6CColorRC11CModelFlags
0x80116b58 MultipassDrawCallback__10CModelDataFPCfPCfPC21SMultipassDrawContext
0x80116bc8 MultiLightingDrawCallback__10CModelDataFPCfPCfPC25SMultiLightingDrawContext
0x80116d50 FlatDrawCallback__10CModelDataFPCfPCfPC16SFlatDrawContext
0x80116d9c DisintegrateDrawCallback__10CModelDataFPCfPCfPC22SOneTextureDrawContext
0x80116dec ThermalDrawCallback__10CModelDataFPCfPCfPC19SThermalDrawContext
0x80116e3c RenderUnsortedParts__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x80116f84 Render__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x8011715c __dt__10CModelDataFv
0x80117264 __ct__10CModelDataFRC8CAnimRes
0x801173f0 __ct__10CModelDataFv
0x8011746c __ct__10CModelDataFRC10CStaticRes
0x8011758c __sinit_CModelData_cpp
0x80117b98 Reinitialize__13CDecalManagerFv
0x80117db8 __as__Q24rstl24optional_object<6CDecal>FRCQ24rstl24optional_object<6CDecal>
0x80117f14 ShutDown__13CDecalManagerFv
0x80118064 Initialize__13CDecalManagerFv
0x8011842c GetClosestPointAlongWaypoints__25CScriptSpiderBallWaypointCFR13CStateManagerRC9CVector3ffPPC25CScriptSpiderBallWaypointR9CVector3fR9CVector3ffR9CVector3f
0x80118bb8 AddPreviousWaypoint__25CScriptSpiderBallWaypointF9TUniqueId
0x80118c64 PreviousWaypoint__25CScriptSpiderBallWaypointCFRC13CStateManagerQ225CScriptSpiderBallWaypoint20ECheckActiveWaypoint
0x80118d1c NextWaypoint__25CScriptSpiderBallWaypointCFRC13CStateManagerQ225CScriptSpiderBallWaypoint20ECheckActiveWaypoint
0x80118df8 AddPointToTouchBounds__25CScriptSpiderBallWaypointFRC9CVector3f
0x80118ec4 BuildWaypointListAndBounds__25CScriptSpiderBallWaypointFR13CStateManager
0x80119048 ClearWaypoints__25CScriptSpiderBallWaypointFv
0x80119094 AcceptScriptMsg__25CScriptSpiderBallWaypointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8011912c __dt__25CScriptSpiderBallWaypointFv
0x801191e8 __ct__25CScriptSpiderBallWaypointF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbUi
0x801192f0 __dt__12CBloodFlowerFv
0x80119af4 Think__12CBloodFlowerFfR13CStateManager
0x80119b7c DoUserAnimEvent__12CBloodFlowerFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80119c94 ShouldAttack__12CBloodFlowerFR13CStateManagerf
0x80119d74 ShouldTurn__12CBloodFlowerFR13CStateManagerf
0x80119e84 PodAttack__12CBloodFlowerFR13CStateManager9EStateMsgf
0x8011a244 BulbAttack__12CBloodFlowerFR13CStateManager9EStateMsgf
0x8011a334 Active__12CBloodFlowerFR13CStateManager9EStateMsgf
0x8011a578 InActive__12CBloodFlowerFR13CStateManager9EStateMsgf
0x8011a5f4 AcceptScriptMsg__12CBloodFlowerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8011ab70 __ct__9TEditorIdFR12CInputStream
0x8011aba8 __sinit_TGameTypes_cpp
0x8011ac18 GetAimPosition__13CPhysicsActorCFRC13CStateManagerf
0x8011acf0 GetOrbitPosition__13CPhysicsActorCFRC13CStateManager
0x8011ad58 GetWeight__13CPhysicsActorCFv
0x8011ad68 SetBoundingBox__13CPhysicsActorFRC6CAABox
0x8011adc4 GetMotionVolume__13CPhysicsActorCFf
0x8011b03c GetBoundingBox__13CPhysicsActorCFv
0x8011b0dc GetPrimitiveTransform__13CPhysicsActorCFv
0x8011b16c SetInertiaTensorScalar__13CPhysicsActorFf
0x8011b198 SetMass__13CPhysicsActorFf
0x8011b1ec SetAngularVelocityOR__13CPhysicsActorFRC10CAxisAngle
0x8011b2b4 GetAngularVelocityOR__13CPhysicsActorCFv
0x8011b30c SetAngularVelocityWR__13CPhysicsActorFRC10CAxisAngle
0x8011b3b0 SetVelocityWR__13CPhysicsActorFRC9CVector3f
0x8011b428 SetVelocityOR__13CPhysicsActorFRC9CVector3f
0x8011b46c RotateInOneFrameOR__13CPhysicsActorFRC11CQuaternionf
0x8011b4bc MoveInOneFrameOR__13CPhysicsActorFRC9CVector3ff
0x8011b524 RotateToOR__13CPhysicsActorFRC11CQuaternionf
0x8011b588 MoveToOR__13CPhysicsActorFRC9CVector3ff
0x8011b5e0 GetRotateToORAngularMomentumWR__13CPhysicsActorCFRC11CQuaternionf
0x8011b718 GetMoveToORImpulseWR__13CPhysicsActorCFRC9CVector3ff
0x8011b7a8 MoveToInOneFrameWR__13CPhysicsActorFRC9CVector3ff
0x8011b818 MoveToWR__13CPhysicsActorFRC9CVector3ff
0x8011b88c UseCollisionImpulses__13CPhysicsActorFv
0x8011b930 ClearImpulses__13CPhysicsActorFv
0x8011b9c4 ClearForcesAndTorques__13CPhysicsActorFv
0x8011ba88 Stop__13CPhysicsActorFv
0x8011baf4 WillMove__13CPhysicsActorFRC13CStateManager
0x8011bc24 AddMotionState__13CPhysicsActorFRC12CMotionState
0x8011bd84 GetMotionState__13CPhysicsActorCFv
0x8011be38 SetMotionState__13CPhysicsActorFRC12CMotionState
0x8011bf18 PredictMotion_Internal__13CPhysicsActorCFf
0x8011c044 PredictLinearMotion__13CPhysicsActorCFf
0x8011c1c0 PredictAngularMotion__13CPhysicsActorCFf
0x8011c3c0 PredictMotion__13CPhysicsActorCFf
0x8011c4d8 CalculateNewVelocityWR_UsingImpulses__13CPhysicsActorCFv
0x8011c534 SetPhysicsState__13CPhysicsActorFRC13CPhysicsState
0x8011c6fc GetPhysicsState__13CPhysicsActorCFv
0x8011c788 ComputeDerivedQuantities__13CPhysicsActorFv
0x8011ca50 ApplyTorqueWR__13CPhysicsActorFRC9CVector3f
0x8011cb24 __dt__13CPhysicsActorFv
0x8011cbc0 __ct__13CPhysicsActorF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC13CMaterialListRC6CAABoxRC10SMoverDataRC16CActorParametersff
0x8011cf40 __ct__13CPhysicsStateFRC9CVector3fRC11CQuaternionRC9CVector3fRC10CAxisAngleRC9CVector3fRC9CVector3fRC9CVector3fRC10CAxisAngleRC10CAxisAngle
0x8011d02c __ct__7CRippleF9TUniqueIdRC9CVector3ff
0x8011d1f4 CalculateFluidTextureOffset__14CFluidUVMotionCFfPA2_f
0x8011d3d4 __ct__14CFluidUVMotionFffRCQ214CFluidUVMotion17SFluidLayerMotionRCQ214CFluidUVMotion17SFluidLayerMotionRCQ214CFluidUVMotion17SFluidLayerMotion
0x8011d508 __ct__14CFluidUVMotionFff
0x8011d65c AddRipple__14CRippleManagerFRC7CRipple
0x8011d790 GetLastRippleDeltaTime__14CRippleManagerCF9TUniqueId
0x8011d7dc Update__14CRippleManagerFf
0x8011d824 Init__14CRippleManagerFi
0x8011d9f4 __ct__14CRippleManagerFif
0x8011dc70 DisconnectGrappleBeam__11CGrappleArmFv
0x8011dcf0 RenderXRayModel__11CGrappleArmFRC13CStateManagerRC12CTransform4fRC11CModelFlags
0x8011e0ec BuildXRayModel__11CGrappleArmFv
0x8011e2d8 __dt__14CGunControllerFv
0x8011e570 ResetAuxParams__11CGrappleArmFb
0x8011e5ec EnterStruck__11CGrappleArmFR13CStateManagerf
0x8011e710 EnterComboFire__11CGrappleArmFiR13CStateManager
0x8011e76c EnterFidget__11CGrappleArmFR13CStateManageriii
0x8011e7bc EnterFreeLook__11CGrappleArmFiiR13CStateManager
0x8011e820 LoadAnimations__11CGrappleArmFv
0x8011e8e0 GrappleBeamConnected__11CGrappleArmFv
0x8011eb3c DoUserAnimEvents__11CGrappleArmFR13CStateManager
0x8011efe4 Activate__11CGrappleArmFb
0x8011f014 UpdateGrappleBeamFX__11CGrappleArmFRC9CVector3fRC9CVector3fR13CStateManager
0x8011f3e8 UpdateGrappleBeam__11CGrappleArmFfRC12CTransform4fR13CStateManager
0x8011f68c Update__11CGrappleArmFffR13CStateManager
0x8011f8f4 UpdateArmMovement__11CGrappleArmFfR13CStateManager
0x8011fc9c RenderGrappleBeam__11CGrappleArmCFRC13CStateManagerRC9CVector3f
0x8011fde0 Render__11CGrappleArmCFRC13CStateManagerRC9CVector3fRC11CModelFlagsPC12CActorLights
0x80120014 PreRender__11CGrappleArmFR13CStateManagerRC14CFrustumPlanesRC9CVector3f
0x8012007c TouchModel__11CGrappleArmCFRC13CStateManager
0x80120148 __dt__11CGrappleArmFv
0x80120cfc __dt__12CSpacePirateFv
0x80121810 UpdateAimBodyState__12CSpacePirateFfR13CStateManager
0x801219f8 UpdateAttacks__12CSpacePirateFfR13CStateManager
0x80121e80 UpdateCloak__12CSpacePirateFfRC13CStateManager
0x80122258 GetSortingBounds__12CSpacePirateCFRC12CTransform4f
0x80122350 Render__12CSpacePirateCFRC13CStateManager
0x801223dc PreRender__12CSpacePirateFR13CStateManagerRC14CFrustumPlanes
0x801225f8 GetModelAlphau8__12CSpacePirateCFRC13CStateManager
0x801226a0 DoUserAnimEvent__12CSpacePirateFR13CStateManagerRC13CInt32POINode14EUserEventType
0x801228b0 FireProjectile__12CSpacePirateFfR13CStateManager
0x80122ed4 UpdateLeashTimer__12CSpacePirateFf
0x80122f18 Jump__12CSpacePirateFR13CStateManager9EStateMsgf
0x8012300c TryJumpInLoop__10CPatternedFR13CStateManageri
0x80123148 OffLine__12CSpacePirateFR13CStateManagerf
0x8012319c Dead__12CSpacePirateFR13CStateManager9EStateMsgf
0x80123298 Bounce__12CSpacePirateFR13CStateManager9EStateMsgf
0x80123460 PathFindEx__12CSpacePirateFR13CStateManager9EStateMsgf
0x801235fc BounceFind__12CSpacePirateFR13CStateManagerf
0x80123968 StartAttack__12CSpacePirateFR13CStateManagerf
0x80123990 SpecialAttack__12CSpacePirateFR13CStateManager9EStateMsgf
0x80123ab4 LostInterest__12CSpacePirateFR13CStateManagerf
0x80123ae0 ShouldSpecialAttack__12CSpacePirateFR13CStateManagerf
0x80123b18 JumpBack__12CSpacePirateFR13CStateManager9EStateMsgf
0x80123f48 AnimOver__12CSpacePirateFR13CStateManagerf
0x80123f90 WallDetach__12CSpacePirateFR13CStateManager9EStateMsgf
0x80124028 WallHang__12CSpacePirateFR13CStateManager9EStateMsgf
0x80124280 TargetCover__12CSpacePirateFR13CStateManager9EStateMsgf
0x80124314 HasTargetingPoint__12CSpacePirateFR13CStateManagerf
0x801245fc ShouldRetreat__12CSpacePirateFR13CStateManagerf
0x801247ac Dodge__12CSpacePirateFR13CStateManager9EStateMsgf
0x80124b10 ShouldDodge__12CSpacePirateFR13CStateManagerf
0x80124cd0 TurnAround__12CSpacePirateFR13CStateManager9EStateMsgf
0x80124e18 Shuffle__12CSpacePirateFR13CStateManager9EStateMsgf
0x801251b8 PathFind__12CSpacePirateFR13CStateManager9EStateMsgf
0x80125adc SpotPlayer__12CSpacePirateFR13CStateManagerf
0x80125b84 Approach__12CSpacePirateFR13CStateManager9EStateMsgf
0x80125bdc Flee__12CSpacePirateFR13CStateManager9EStateMsgf
0x80125ce8 Skid__12CSpacePirateFR13CStateManager9EStateMsgf
0x80125de0 ShouldStrafe__12CSpacePirateFR13CStateManagerf
0x80126084 Crouch__12CSpacePirateFR13CStateManager9EStateMsgf
0x8012618c ShouldCrouch__12CSpacePirateFR13CStateManagerf
0x8012656c remove__Q24rstl43list<9TUniqueId,Q24rstl17rmemory_allocator>FRC9TUniqueId
0x801265ec Attack__12CSpacePirateFR13CStateManager9EStateMsgf
0x801268ec Enraged__12CSpacePirateFR13CStateManager9EStateMsgf
0x80126944 CoverAttack__12CSpacePirateFR13CStateManager9EStateMsgf
0x801269f4 Cover__12CSpacePirateFR13CStateManager9EStateMsgf
0x80126b74 ShouldAttack__12CSpacePirateFR13CStateManagerf
0x80126d28 CoveringFire__12CSpacePirateFR13CStateManagerf
0x80126dec CoverNearlyBlown__12CSpacePirateFR13CStateManagerf
0x80126e8c CoverBlown__12CSpacePirateFR13CStateManagerf
0x80126fe4 CoverFind__12CSpacePirateFR13CStateManagerf
0x80127370 Lurk__12CSpacePirateFR13CStateManager9EStateMsgf
0x801276b0 GetUp__12CSpacePirateFR13CStateManager9EStateMsgf
0x801277e4 Taunt__12CSpacePirateFR13CStateManager9EStateMsgf
0x80127c88 TargetPatrol__12CSpacePirateFR13CStateManager9EStateMsgf
0x80127f44 Patrol__12CSpacePirateFR13CStateManager9EStateMsgf
0x801280f4 Generate__12CSpacePirateFR13CStateManager9EStateMsgf
0x80128364 PatternShagged__12CSpacePirateFR13CStateManagerf
0x801283dc Stuck__12CSpacePirateFR13CStateManagerf
0x80128474 Death__12CSpacePirateFRC9CVector3fR13CStateManager
0x80128880 TryWallHang__10CPatternedFR13CStateManageri
0x80128968 TryCover__10CPatternedFR13CStateManageri
0x80128ad8 SetNonCinematicCollision__12CSpacePirateFR13CStateManager
0x80128b8c SetCinematicCollision__12CSpacePirateFR13CStateManager
0x80128c28 GetTargetPos__12CSpacePirateFR13CStateManager
0x80128d14 CheckBlade__12CSpacePirateFR13CStateManager
0x80128ec0 GetStrafeDir__12CSpacePirateCFR13CStateManagerf
0x8012911c CantJumpBack__12CSpacePirateFR13CStateManagerR9CVector3ff
0x801293b4 AvoidActors__12CSpacePirateFR13CStateManager
0x801295c0 Random2f__FR13CStateManagerff
0x801296c4 UpdateHeldPosition__12CSpacePirateFR13CStateManagerf
0x80129780 UpdateCantSeePlayer__12CSpacePirateFR13CStateManager
0x80129afc CheckForProjectiles__12CSpacePirateFR13CStateManager
0x80129e1c ResetTeamAiRole__12CSpacePirateFR13CStateManager
0x80129f18 AssignTeamAiRole__12CSpacePirateFR13CStateManager
0x80129ffc AttachActorToPirate__12CSpacePirateF9TUniqueId
0x8012a024 SetAttackTarget__12CSpacePirateF9TUniqueId
0x8012a040 SetVelocityForJump__12CSpacePirateFv
0x8012a318 Touch__12CSpacePirateFR6CActorR13CStateManager
0x8012b780 __ct__8CIkChainFv
0x8012b838 __ct__Q212CSpacePirate16CSpacePirateDataFR12CInputStreamUi
0x8012c184 GetFromParentUnrotated__15CCharLayoutInfoCFRC6CSegId
0x8012c26c Update__14CPirateRagDollFR13CStateManagerf
0x8012c990 Prime__14CPirateRagDollFR13CStateManagerRC12CTransform4fR10CModelData
0x8012dbd4 SetInUse__17CScriptCoverPointFb
0x8012dc48 Blown__17CScriptCoverPointCFRC9CVector3f
0x8012ddc4 GetSinSqVerticalAngle__17CScriptCoverPointCFv
0x8012de10 AcceptScriptMsg__17CScriptCoverPointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8012def8 __ct__17CScriptCoverPointF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbUibfff
0x8012e100 AcceptScriptMsg__11CPathCameraF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8012e1c8 Think__11CPathCameraFfR13CStateManager
0x8012e520 ClampToClosedDoor__11CPathCameraFR13CStateManager
0x8012e9ec Reset__11CPathCameraFRC12CTransform4fR13CStateManager
0x8012eefc __ct__11CPathCameraF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbbbbbfffffffQ211CPathCamera22EInitialSplinePosition
0x8012f078 __sinit_CPathCamera_cpp
0x8012f0f4 AddRipple__11CFluidPlaneFRC7CRippleRC12CScriptWaterR13CStateManager
0x8012f148 AddRipple__11CFluidPlaneFf9TUniqueIdRC9CVector3fRC9CVector3fRC12CScriptWaterR13CStateManagerRC9CVector3f
0x8012f20c AddRipple__11CFluidPlaneFf9TUniqueIdRC9CVector3fR13CStateManager
0x8012f2ac ProjectRippleVelocity__11CFluidPlaneCFff
0x8012f2fc CalculateRippleIntensity__11CFluidPlaneCFf
0x8012f3c0 __dt__11CFluidPlaneFv
0x8012f518 __ct__11CFluidPlaneFUiUiUifQ211CFluidPlane10EFluidTypefRC14CFluidUVMotion
0x8012f884 SetupRippleMap__18CFluidPlaneManagerFv
0x8012fa9c CreateSplash__18CFluidPlaneManagerF9TUniqueIdR13CStateManagerRC12CScriptWaterRC9CVector3ffb
0x8012fd64 GetLastRippleDeltaTime__18CFluidPlaneManagerCF9TUniqueId
0x8012fd90 GetLastSplashDeltaTime__18CFluidPlaneManagerCF9TUniqueId
0x8012fe18 Update__18CFluidPlaneManagerFf
0x8012ff3c Clear__Q218CFluidPlaneManager13CFluidProfileFv
0x8012ff90 AcceptScriptMsg__19CScriptGrapplePointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80130104 __ct__19CScriptGrapplePointF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbRC18CGrappleParameters
0x801302f4 Think__19CHUDBillboardEffectFfR13CStateManager
0x8013046c Render__19CHUDBillboardEffectCFRC13CStateManager
